korean_name,romanized_name,english_name,category,made_with,img_link,info,recipe_link,spicy,sour,salty,oily
가지구이,gaji-gui,Grilled eggplant with Soy Chili Sauce,"vegetarian, side dish","eggplants,soy sauce, toasted sesame seeds,red chili,sesame oil,scallion",https://m.roundkitchen7.co.kr/web/product/big/202104/53cc8512cb16d43fa8abb58544d8a517.jpg,"Gaji-gui is a side dish stir-fried with oil on a heated pan and slightly salted eggplant, green onions, minced garlic, and soy sauce. It is easy to make and has a high vitamin content, so it is good for fatigue recovery.",https://www.youtube.com/watch?v=XLXU4hE6rHQ,1,1,2,1
갈비구이,galbi-gui,Grilled beef short ribs,"beef, main dish, non spicy, side dish","beef short ribs, garlic, green onion, ground black pepper, kosher salt, sugar, toasted sesame oil",https://www.maangchi.com/wp-content/uploads/2017/06/galbi-gui.jpg,"Galbi-gui is grilled ribs which is one of Koreans' favorite meat dishes, which are thinly scooped beef ribs, marinated in soy sauce, and grilled. In the past, ribs were sold in pairs in Korea, so ordinary families could hardly eat food made of ribs unless it was on holidays or parties. Then, around 1939, it was sold individually at a Pyongyang naengmyeon restaurant in Nakwon-dong, Seoul, and it was easy for anyone to buy and eat, and from then on, it was called Galbi.",https://www.maangchi.com/recipe/galbi,1,1,4,4
갈비찜,galbi-jjim,Braised beef short ribs,"beef, main dish, non spicy, side dish","beef short ribs, brown sugar, carrot, chestnuts, corn syrup, daikon radish, garlic, ginger, ginkgo nuts, ground black pepper, jujubes, Korean radish, mirim, onion, pine nuts, rice syrup, shiitake mushrooms, soy sauce, sugar, water",https://www.maangchi.com/wp-content/uploads/2008/09/galbijjim-insta.jpg,"Galbi-jjim is a dish cooked to have a salty and sweet taste by marinating beef ribs or pork ribs in soy sauce. It is a good food to eat as a side dish as well as a side dish for alcohol. The cooking method of braised short ribs varies slightly depending on each family and region, and in addition to soy sauce, red pepper paste and red pepper powder are added to cook it for a spicy taste. Galbi, the main ingredient, refers to the backbone of cows and pigs and the lean meat attached to them, and is characterized by being chewy and rich in fat and muscle. It can be cooked in a variety of ways, such as grilled, steamed, stew, and hot pot, and when cooked, if you put cuts on the meat attached to the bones, the seasoning will be evenly absorbed into the meat, and the more it boils, the deeper the taste of the soup will be by the broth from the bones.",https://www.maangchi.com/recipe/galbi-jjim,1,1,3,4
감자채볶음,gamja-bokkeum,Pan fried potatoes,"non spicy, vegetarian","potato, onion, vegetable oil, salt, black pepper",https://crazykoreancooking.com/sites/default/files/styles/feature_image_752_x_500/public/IMG_5813.JPG?itok=Hc8p0z50,"Gamja-bokkeum is stir-fried in a pan covered with cooking oil and then seasoned with diagonally sliced green onions, soy sauce, and minced garlic. Depending on the recipe, sugar may be added.",https://crazykoreancooking.com/recipe/panfried-potatoes-gamja-bokkeum,1,1,2,3
감자튀김,gamja-twigim,French fries,"non spicy, vegetarian","potato, vegetable oil, salt, black pepper, ketchup",https://t1.daumcdn.net/cfile/tistory/272F1C50595F28DB12,"Gamja-twigim means French fries in English, and they are sliced and fried potatoes. It is also a fast food snack and is well known for its good cooking at home.",https://www.dinneratthezoo.com/homemade-french-fries/,1,1,4,5
건새우볶음,geon-saewoo-bokkeum,Sauteed Dried Shrimp,side dish,"dried pink shrimp, vegetable oil, sugar, rice syrup, soy sauce, mirin",https://kimchimari.com/wp-content/uploads/2011/03/dsc_1019_039-768x510.jpg,"Geon-saewoo-bokkeum is a dry side dish that stir-fry dried shrimp, soy sauce, sugar, and sesame oil in a hot pan. They also stir-fry garlic paper or chive peppers.",https://kimchimari.com/sauteed-dried-shrimp-%eb%a7%88%eb%a5%b8%ec%83%88%ec%9a%b0-%eb%b3%b6%ec%9d%8c-maleun-saewoo-bokeum/,1,1,3,2
게장,gejang,Marinated crab,"cold, fermented,  preserved side dish, seafood, side dish","apple, blue crabs, dried kelp, dried red chili pepper, flower crab, ginger, green chili pepper, green onion, onion, red chili pepper, rice, rice syrup, sesame seeds, shredded red pepper, soy sauce, water",http://farmtt100bs.hgodo.com/gd5replace/pympym12/data/editor/goods/191014/2_170729.jpg,"Gejang is a Korean salted fish made by pouring seasoned soy sauce boiled in a trimmed blue crab. Typical types of gejang include soy sauce gejang and spicy gejang. Soy sauce gejang is gejang based on soy sauce, and spicy gejang is gejang with soy sauce and spicy seasoning.",https://www.maangchi.com/recipe/ganjang-gejang,2,1,5,1
경단,gyeongdan,Rice cake,"dessert, non spicy, rice cake, snack, vegetarian","black sesame seeds powder, brown sugar, cinnamon powder, flour, kosher salt, mugwort powder, red beans, roasted soybean powder, sweet rice flour, water, white sugar",https://www.maangchi.com/wp-content/uploads/2008/03/gyungdan.jpg,Gyeongdan is a food in which glutinous rice powder or chasu powder is kneaded in hot water and boiled in a round size that is the size of chestnut and is coated with junk.,https://www.maangchi.com/recipe/gyungdan,1,1,1,1
계란말이,gyeran-mari,Rolled omelette," easy, lunchbox, non spicy, side dish","carrot, eggs, green bell pepper, ground black pepper, kosher salt, onion, red bell pepper, vegetable oil",https://www.maangchi.com/wp-content/uploads/2008/07/gyeranmari-slice.jpg,"Gyeran-mari is made by adding vegetables, such as chopped green onions, to beaten eggs, seasoning the mixture with salt, while pouring small portions of egg mixture into an oiled pan, and rolling it carefully over low heat. This is one of the most popular lunchbox condiments. Numerous variations are possible.
",https://www.maangchi.com/recipe/gyeran-mari,1,1,3,2
계란후라이,gyeranhurai,Fried egg,"easy, side dish, egg, non spicy","eggs, salt, vegetable oil",https://storage.googleapis.com/website-zkhiphani/uploads/2022/02/89b03b35-jessica-gavin-2.jpg,"Gyeranhurai is fried egg cooked with oil on a pan. It is a very simple dish, and it is often used as a simple home cooking or topping for food when busy. In Korea, fried eggs are sometimes eaten with soy sauce or ketchup.",https://www.delish.com/cooking/recipe-ideas/a23499380/how-to-fry-an-egg/,1,1,3,3
고등어구이,godeungeo-gui,Grilled mackerel,"easy, non spicy, seafood, side dish","flour, kosher salt, mackerel, vegetable oil",https://www.maangchi.com/wp-content/uploads/2010/07/grilledM-590x442.jpg,"Godeungeo-gui is made by first sprinkling salt on halved mackerel and then grilling it on a gridiron or in a pan. Mackerel is one of the most common fish in Korea. Generally, fresh mackerel is used, but in inland areas where fish were rare, salted mackerel was traditionally used.
",https://www.maangchi.com/recipe/godeungeo-gui,1,1,4,4
고르곤졸라피자,gorgonzola-pizza,Gorgonzola pizza,"non spicy, cheese","wate, olive oil, bread flour, sugar, salt, active dry yeast, crumbled gorgonzola cheese, chopped walnuts, shredded cheese, honey",http://image.hnsmall.com/images/goods/825/21593825_g.jpg,"Gorgonzola pizza is a pizza made with Gorgonzola, an Italian blue cheese. It is not a traditional Korean food, but it is one of the most favored pizzas for Koreans, and it is known that eating it with honey tastes good.",https://www.zojirushi.com/app/recipe/pizza-gorgonzola-honey-thick-crust,1,1,2,5
고추장아찌,gochu-jangajji,Green chili pepper pickles,"easy, fermented, pickle, preserved side dish, side dish, spicy, vegetarian","green chili pepper, kosher salt, soy sauce, sugar, vinegar, water",https://recipe1.ezmember.co.kr/cache/recipe/2017/10/16/f7c8da6dc70116714c1ac04268d195ea1.jpg,"Gochu-jangajji is a food that is aged by washing green pepper with some of the stems left, fermenting it in salt water, and pouring soy sauce. It is also eaten after being aged for about six months by putting it in red pepper paste or soybean paste, or seasoned.",https://www.maangchi.com/recipe/gochu-jangajji,4,1,5,1
고추장진미채볶음,ojingeochae-muchim,Seasoned dried shredded squid,"anju, lunchbox, preserved side dish, seafood, side dish, spicy","corn syrup, dried shredded squid, garlic, gochujang, olive oil, rice syrup, sesame seeds, toasted sesame oil",https://www.maangchi.com/wp-content/uploads/2010/04/ojingeochaemuchim-in-a-container.jpg,"Ojingeochae-muchim is also called 'Jinmichae' after adding sugar and salt to the squid, and is cut into small pieces. When it boils with red pepper paste seasoning in an oiled pan, add dried squid and stir-fry it.",https://www.maangchi.com/recipe/ojingeochae-muchim,3,1,4,2
곱창전골,gopchang-jeongol,Spicy beef tripe hot pot,"offal dish, stew","beef tripe, gochujang, ",http://th3.tmon.kr/thumbs/image/87f/d9d/259/dedb2b38d_700x700_95_FIT.jpg,"Gopchang-jeongol is a food made by trimming the sheep, beef intestines, daechang, and brisket, cutting them into small pieces, seasoning them, and mixing them with vegetables to pour broth. Gopchang by gopchang-jeongol refers to the intestines of pigs or cows. Cut the cow's lamb, beef intestines, daechang, and brisket, cut them into small pieces, season them, mix them with vegetables, and pour the broth to boil.",https://www.foodche.com/gopchang-jeongol/,4,1,4,4
군만두,gunmandu,Fried mandu,"beef, main dish, mandu, non spicy, pork, snack","Asian chives, eggs, fish sauce, garlic, green onion, ground beef, ground pork, kosher salt, mandu skins, onion, shiitake mushrooms, sugar, toasted sesame oil, tofu, vegetable oil",https://mblogthumb-phinf.pstatic.net/MjAxNzA5MjZfMjQ1/MDAxNTA2NDMzMzE0MzA3.u3dNsERi4RP0gEqEA3uFCiA0w-efWlrXiQB7saYlIfgg.RgQSjcZCNuTF8lVimop6P8v6LOH3s0XnQzeQtaXaZjEg.JPEG.snowblue34/17.JPG?type=w800,Gunmandu is earthquake food with dumplings made of flour with cows in oil.This is a crispy version of basic dumplings.,https://www.maangchi.com/recipe/mandu,1,1,3,4
김밥,gimbap,Seaweed rice rolls,"gimbap, lunchbox, main dish, non spicy, rice, snack","carrot, eggs, garlic, ground beef, kim, kosher salt, rice, skirt steak, soy sauce, spinach, sugar, toasted sesame oil, vegetable oil, yellow pickled radish",https://www.maangchi.com/wp-content/uploads/2007/08/gimbap_blog.jpg,"Gimabap is a cheap dish with rice and various ingredients rolled in seaweed. Rice is seasoned with only salt, or mixed with vinegar, salt, and sugar to make sushi. Ingredients for gimbap are pickled radish, eggs, fish cake, beef, carrots, spinach, etc., and what can be easily obtained is added. When going on a picnic or outing, use it as a lunch box or eat it as a snack.",https://www.maangchi.com/recipe/gimbap,1,1,2,3
김치볶음밥,kimchi-bokkeumbap,Kimchi fried rice,"easy, main dish, one bowl meal, rice, spicy","gochujang, green onion, kim, kimchi, rice, sesame seeds, toasted sesame oil, vegetable oil, water",https://ww.namu.la/s/32b66f77ef969034adcbce3840d362f66470c1ade8b3b67e9859954467a61a77ffe24051fd4db50a6a5251acd242a9140df6fc120653c85407c5508b00e763d8845924e443577b630b16f9bb4f6f6d755e54e4b66f66a42917e13ff625e685d1c7b5e9c5bc9245e4af9fefed1193cbc3,Kimchi-bokkeumbap is made by stir-frying cooked rice with finely chopped kimchi. It balances the greasy taste of fried rice with the spicy taste of kimchi.,https://www.maangchi.com/recipe/kimchi-bokkeumbap,3,3,3,3
김치찌개,kimchi-jjigae,Kimchi stew,"pork, side dish, spicy, stew","anchovy stock, gochujang, green onion, hot pepper flakes, kimchi, kimchi brine, kosher salt, pork belly, pork shoulder, sugar, toasted sesame oil, tofu, water",https://static.wtable.co.kr/image/production/service/recipe/291/a2421dff-e56c-40bd-8b40-06a91fc000a9.jpg?size=1024x576,"Kimchi-jjigae is a stew that is boiled with additional ingredients you want, such as long-established kimchi, pork, tuna, and ham. It is better to add ripe kimchi for a longer time than newly made kimchi.",https://www.maangchi.com/recipe/kimchi-jjigae,3,4,4,1
깍두기,kkakdugi,Cubed radish kimchi,"easy, fermented, kimchi, side dish, spicy","daikon radish, fish sauce, garlic, ginger, green onion, hot pepper flakes, Korean radish, kosher salt, sugar",https://w.namu.la/s/af0b122c330634749fcab4382831b6706d2cef2783f47c5294f427ee5082d5cf8a454e87155d19fff27ade07a2f3a97a33c342ee23d254bc10415043bdef9aafee351c7b6f1c55669a90942087c33779edcaaa509649fe04d3f8574f4af94d44e9a4f311fa85e326d83d77dc63c3c46b,"Kkakdugi is kimchi seasoned with salt pickled radish, leaf mustard, salted water parsley, salted shrimp, salted anchovies, red pepper powder, minced garlic, and ginger. To color the radish finely, color it with red pepper powder before salting it.",https://www.maangchi.com/recipe/kkakdugi,3,5,3,1
냉면,naengmyeon,Cold noodles in chilled broth,"cold, main dish, noodle, one bowl meal","bosc pear, buckwheat noodles, cucumber, eggs, ice cubes, Korean pear, kosher salt, shiitake mushrooms, sugar, toasted sesame seeds, vinegar, water, young summer radish kimchi",https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Dongmu_Bapsang_02.jpg/1200px-Dongmu_Bapsang_02.jpg,"Naengmyeon is a traditional Korean noodle dish with seasoning and garnish added to boiled noodles in cold broth. It is cold enough to contain ice in its soup. Naengmyeon is said to have originated from making and eating it using potatoes and buckwheat, which are oral crops, in the winter when food was precious.",https://www.maangchi.com/recipe/naengmyeon,1,4,2,2
닭갈비,dakgalbi,Spicy stir-fried chicken with vegetables,"chicken, easy, main dish, spicy","cabbage, carrot, chicken, chicken drumsticks, chicken thighs, corn syrup, garlic, ginger, green chili pepper, ground black pepper, honey, hot pepper flakes, kimchi, milk, onion, perilla leaves, rice, rice cake, rice syrup, sliced rice cake, soy sauce, sugar, sweet potato, water",https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Dakgalbi.jpg/1200px-Dakgalbi.jpg,"Dakgalbi is stir-fried with spicy stir-fried chicken ribs marinated for seven to eight hours, vegetables such as cabbage, sweet potatoes, onions, green onions, and cabbage leaves, and garaetteok in a pan with cooking oil. Chuncheon Spicy Stir-fried Chicken is famous for eating it with lettuce and perilla leaves.",https://www.maangchi.com/recipe/dakgalbi,4,1,3,3
닭찜,dakjjim,Braised chicken with vegetables,"chicken, main dish, noodle, spicy, stew","brown sugar, carrot, chicken thighs, corn syrup, cucumber, dried red chili pepper, garlic, green chili pepper, green onion, ground black pepper, mushrooms, onion, oyster sauce, red chili pepper, rice syrup, sesame seeds, starch noodles, toasted sesame oil, vegetable oil",https://w.namu.la/s/5fcebd2f6d8ea646e76207899ac3acee066a9a41d1742f45d35674808e5d6b7a79935d7b417ee155b98ecc868ec330f77f9f745a1b377a1fb3f6d6ac2fbd0fb7294b0ffc7722c546f6f7bb4ea5ed5cd4823d3ce2fabf1016fd18d2c75afab9d2e74d4ebabbab1a8fede5b90aa76da58c,"Dakjjim is boiled with soy sauce seasoning in chicken and is a local food derived from Andong, Gyeongsangbuk-do. Since ancient times, Korea has been eating native chickens to keep the energy and control the cold. Everyone of all ages likes the salty, sweet, and spicy taste.",https://www.maangchi.com/recipe/dakjjim,2,1,3,3
된장찌개,doenjang-jjigae,Fermented soybean paste stew,"non spicy, side dish, stew","doenjang, dried anchovies, garlic, green chili pepper, green onion, onion, potatoes, shrimp, tofu, water, zucchini",http://www.kbsm.net/data/newsThumb/1568688763ADD_thumb580.jpg,"Doenjang-jjigae is a stew boiled with various ingredients in water mixed with soybean paste and is also called soil stew. Doenjang is a traditional fermented food in Korea and refers to fermented fermented fermented soybeans after being dried with soybeans, which is mainly used as a seasoning for food. Among them, soybean paste stew is a highly indigenous food that Koreans enjoy, and it is boiled with only soybean paste, and red pepper powder is added to add a spicy taste.",https://www.maangchi.com/recipe/doenjang-jjigae,1,1,3,1
두부김치,dubu-gimchi,Tofu and kimchi,"spicy, side dish","garlic cloves, baechu kimchi, sugar, soy sauce, sesame seeds, sesame oil, tofu, thinly sliced pork",https://storage.googleapis.com/cbmpress/tfood/1676654995_PFW5kLVi_a8fc00e73dda2ba0ccc01e7d24076fe4730234c2.jpg,"Dubu-gimchi is a food that is cooked with warm-baked tofu and stir-fried pork, and is also popular as a side dish for alcohol because of the combination of tofu's mild taste, porous texture, and refreshing and crunchy taste.",https://www.thespruceeats.com/tofu-and-sauteed-kimchi-dubu-kimchi-recipe-2118914,3,1,2,2
떡갈비,tteokgalbi,"Minced, seasoned, and grilled beef ribs","anju, BBQ, beef, main dish, non spicy, side dish","beef short ribs, garlic, ground black pepper, honey, onion, rice syrup, sesame seeds, shredded red pepper, soy sauce, toasted sesame oil",https://www.dailysecu.com/news/photo/201909/68136_62577_5930.jpg,"Tteokgalbi is a luxury food enjoyed by the king in the court. The name is given because the shape of the beef is shaped like rice cake. These days, it is widely used as a side dish for children's snacks and lunch boxes with its unique taste and simple cooking method.",https://www.maangchi.com/recipe/tteokgalbi,1,1,2,4
떡국,tteokguk,Rice cake soup,"beef, main dish, non spicy, one bowl meal, soup","beef brisket, beef flank, eggs, fish sauce, garlic, green onion, ground black pepper, kim, kosher salt, large green onion, sliced rice cake, soup soy sauce, toasted sesame oil, vegetable oil, water",https://folkency.nfm.go.kr/upload2/img/20161226/2016122300000417_t.jpg,"Tteokguk is a soup boiled with clear jangguk and thin rice cakes. It is a New Year's bow for Koreans to eat on New Year's mornings, celebrating the end of the old year and the coming of the new year. Therefore, there is a tradition in Korea that eating tteokguk makes you one year older.",https://www.maangchi.com/recipe/tteokguk,1,1,2,2
떡볶이,tteokbokki,Hot and spicy rice cake,"rice cake, snack, spicy, street food","dried anchovies, dried kelp, eggs, fish cakes, gochujang, green onion, hot pepper flakes, rice cake, sugar, water",https://cdnweb01.wikitree.co.kr/webdata/editor/202007/07/img_20200707090644_7ebc248e.webp,"Tteokbokki is a food stir-fried with seasoning using garaetteok as the main ingredient. It is a popular Korean dish and a representative street food and snack bar. The seasoning mainly used is red pepper paste, and these days, various ingredients such as cheese and sausage are added.",https://www.maangchi.com/recipe/tteokbokki,4,1,4,2
라면,ramyeon,Korean ramen,"easy, main dish, noodle, one bowl meal, snack, spicy","eggs, green onion, ramyeon, water",https://postfiles.pstatic.net/MjAyMDA1MjZfNDMg/MDAxNTkwNDgxOTc1OTE1.rpezhYUxGHG0X6-dmVwuACnqm7AugH9CUjxEatcVNsAg.C27glH_kXPk5zTORLyjUbU_yjkGDEbmwZXjaq_xGltIg.JPEG.naverschool/%ED%98%B8%EB%A1%9C%EB%A1%9C%EB%A1%9D.jpg?type=w966,"Ramyeon is a noodle dish originally derived from ""Napmyeon"" in China, where noodles are thin. Korean-style ramyeon refers to instant ramen modified from that and fried noodles in oil. It mainly has spicy and warm soup and has the advantage of being able to cook in a short time.",https://www.maangchi.com/recipe/ramyeon,5,1,5,2
마늘장아찌,maneul-jangajji,Pickled garlic,"side dish, pickle","garlic, soy sauce,  rice wine vinegar, sugar",https://recipe1.ezmember.co.kr/cache/recipe/2015/06/23/209623d646e4bc46ab6a47a666d2804d.jpg,"Maneul-jangajji is a pickled garlic that ages whole garlic in vinegar, sugar, and soy sauce. Salty and tangy taste are attractive.",https://www.thespruceeats.com/korean-pickled-garlic-2118848,2,5,4,1
