korean_name,romanized_name,english_name,category,made_with,img_link,info,recipe_link,spicy,sour,salty,oily
마르게리타피자,margherita-pizza,Margherita pizza,"main dish, non spicy","flour, sugar, dry yeast, salt, water, oil, tomato sauce, black pepper",https://www.abeautifulplate.com/wp-content/uploads/2015/08/the-best-homemade-margherita-pizza-1-4.jpg,"Margherita-pizza is a kind of pizza among Italian dishes. With the increase in Italian restaurants in Korea, pizza Margherita has become quite easy to access in Korea as well. There is a saying that it is better to try Margherita pizza to know the cooking skills of the store as it is simple and has few toppings.",https://www.abeautifulplate.com/the-best-homemade-margherita-pizza/,1,1,2,5
만두국,mandu-guk,Dumpling soup,"beef, main dish, non spicy, soup","beef brisket, eggs, fish sauce, garlic, green onion, ground black pepper, large green onion, mandu, toasted sesame oil, water",https://post-phinf.pstatic.net/MjAxNzEyMTBfOTQg/MDAxNTEyOTA0MjYzNDQ1.XZsP1oJ8tENFjWUIH3qt68829qAr50lSdoO7yo94iz4g.DsU_28ksbVwl5x7GhMxbQffxwOtkieJb3XR3yQTBpPwg.JPEG/mug_obj_201712102011055769.JPG?type=w1080,"Mandu-guk is a soup made of dumplings and boiled in jangguk. Dumplings have been handed down from China, and in Korea, they are mainly made in northern Seoul. Cow making, how to make, and taste have changed differently from Chinese food.",https://www.maangchi.com/recipe/mandu-guk,1,1,3,2
튀김,twigim,Assorted deep fried food,"fried dish, side dish, sea food, vegetable","sweet potato, squash, sesame leaves, shrimp, squid, frying powder, water, ice",https://post-phinf.pstatic.net/MjAxNzA3MjdfNjcg/MDAxNTAxMTMyMTQwNDg3.2ls-Yiy_q-V5It2XkzFhCovw5YLiRDe1yLqUb_-NUGAg.T4NRJPoD7VxVUrrQI8IeZff25RTtzbj19z0z9ipIy90g.JPEG/image_7952168131501132040608.jpg?type=w1200,"Twigim is a dish that mixes meat(sea food) and vegetables with frying powder and makes deep fly. Twigim means fried food. Therefore, the menu where you can try various kinds of fried foods such as vegetables, seafood, and eggs is assorted fried food. It is mainly sold at low prices at Korean snack bars.",https://steemit.com/food/@korea-food/korean-food-introduction-15-modeum-twigim-assorted-deep-fried-food,1,1,2,5
미역국,miyeokguk,Seaweed soup,"beef, easy, non spicy, side dish, soup","beef brisket, fish sauce, garlic, miyeok, toasted sesame oil, water",https://www.chungjungone.com/knowhow/images/blog/recipe/r290_20180206/1.jpg,"Miyeokguk is stir-fried with sesame oil and minced garlic in flat-cut beef and soaked seaweed, poured water, boiled, and seasoned with soy sauce and salt. If you boil mussels or clams instead of beef, the soup is delicious.",https://www.maangchi.com/recipe/miyeokguk,1,1,3,2
배추김치,baechu-kimchi,Napa cabbage kimchi,"cold, fermented, kimchi, preserved side dish, side dish, spicy","Asian chives, carrot, fermented salted shrimp, fish sauce, garlic, ginger, green onion, hot pepper flakes, Korean radish, kosher salt, minari, napa cabbage, onion, sugar, sweet rice flour, Turbinado sugar, water",https://w.namu.la/s/a85e178b2233fa1e3461ae51dba6757e8cc87b215ea326660c85904f61daf0dcd84f8b8733cee71ca34fa743822d5aa1650766f6b2a90118edc5e76974e830528507e9bf7becabf4d964c7cf7306564794627ce23cf45435b18873f661a2220a1a838bc8fb3ab3b36865ef70114bd1d8,"Baechu-kimchi is Korea's representative kimchi and is the mainstream of kimchi with the rich seasonal taste of early autumn. Put radish, red pepper powder, minced garlic, green onions, and salted seafood in salted cabbage and add the mixed insides. Kimchi is also the most representative and friendly food that comes to mind when foreigners think of ""Korean food.""",https://www.maangchi.com/recipe/tongbaechu-kimchi,3,3,4,1
보쌈,bo-ssam,Pork wraps,"anju, main dish, pork, seafood","brown sugar, daikon radish, doenjang, fermented salted shrimp, fish sauce, frozen oysters, garlic, ginger, hot pepper flakes, instant hazelnut-flavored coffee, Korean radish, kosher salt, napa cabbage, onion, oysters, pork, pork belly, sugar, toasted sesame seeds, vinegar, water",https://www.ghostfreshmart.com/wp-content/uploads/2020/04/%EB%8F%BC%EC%A7%80%EA%B3%A0%EA%B8%B0%EB%B3%B4%EC%8C%88.jpg,Bo-ssam is a food that is eaten by slicing pork boiled without smell into Pyeonyuk and wrapping it with cabbage leaves along with seasoned raw cabbage. The savory taste of pork and the spicy taste of the seasoning in the cabbage combine to create a special taste.,https://www.maangchi.com/recipe/bo-ssam,1,1,2,4
부대찌개,budae-jjigae,Army Base Stew,"anju, pork, spicy, stew","baked beans, cabbage, dried anchovies, dried kelp, garlic, gochujang, green onion, hot pepper flakes, kimchi, kosher salt, onion, Polish sausage, pork, pork belly, pork shoulder, radish sprouts, ramyeon, shiitake mushrooms, sliced rice cake, soy sauce, Spam, spinach, starch noodles, sugar, tofu, water, watercress",https://w.namu.la/s/11d93b04ba18ef91e6f703ae2d4c5796933d2a70d0c1df10b48e91dc78ff48f64a0415ae9a85926fe6a89494f5925a0f8a50ff3e0381c6d5b3c508c29a232242faff4a5113ef46b45563f65f52f42687940e14e6fffe7e04f677bebcd89a268624e319f2e2d8d0858b2a2d7742db6995,"Budae-jjigae is a Korean soup dish thick like Western stew. It means ""military stew,"" and is a Korean soup dish thick like Western stew. Immediately after the Korean War, there was a lack of food in Seoul, so some people boiled it using surplus food such as ham and sausages used by the U.S. troops stationed in Uijeongbu City.",https://www.maangchi.com/recipe/budae-jjigae,3,2,4,3
불고기,bulgogi,Korean-style marinated beef BBQ,"BBQ, beef, main dish","beef tenderloin, brown sugar, garlic, ginger, green onion, ground black pepper, Korean pear, onion, rice syrup, soy sauce, toasted sesame oil",http://db.kookje.co.kr/news2000/photo/2021/0611/L20210611.22014003298i1.jpg,"Bulgogi is one of Korea's representative traditional foods that is eaten by slicing beef thinly, marinating it in a sauce, and roasting it. It is common to marinate soft and delicious parts, such as beef sirloin and tenderloin, and marinate them in seasoning made of soy sauce, sugar, and pear juice, but in some cases, they are grilled only with salt to preserve the original taste of meat.",https://www.maangchi.com/recipe/bulgogi,1,1,3,3
비빔국수,bibim-guksu,Spicy mixed noodles,"easy, main dish, noodle, one bowl meal, spicy, vegetarian","cucumber, eggs, garlic, gochujang, kimchi, sesame seeds, sugar, thin noodles, toasted sesame oil",https://static.wtable.co.kr/image-resize/production/service/recipe/346/1x1/948e06f7-3174-47f9-9c60-7b6fc12ec24f.jpg,"Bibim-guksu is a food that is mixed with various ingredients in noodles. Usually, it is eaten cold, and spicy and sweet seasonings are often used.",https://www.maangchi.com/recipe/bibim-guksu,3,3,2,2
비빔냉면,bibim-naengmyeon,"Cold, spicy, chewy noodles","cold, main dish, noodle, one bowl meal, spicy","bosc pear, buckwheat noodles, corn syrup, cucumber, eggs, garlic, ginger, gochujang, green onion, hot pepper flakes, Korean pear, kosher salt, mustard powder, onion, rice syrup, sesame seeds, soy sauce",http://www.foodyap.co.kr/shopimages/goldplate1/072001000003.jpg?1560843568,"Bibim-naengmyeon is a cold noodle that uses buckwheat noodles. Naeng of naengmyeon means cold, and myeon means noodle. Rinse it in cold water, drain it, add seasoned beef, skate sashimi, radish, cucumber, and boiled eggs, and mix it with sweet red pepper paste sauce to eat cold.",https://www.maangchi.com/recipe/bibim-naengmyeon,3,3,2,2
비빔밥,bibimbap,"Rice mixed with vegetables, meat, an egg, and chili pepper paste","main dish, one bowl meal, rice, spicy","carrot, eggs, fernbrake, garlic, gochujang, ground beef, rice, sesame seeds, shiitake mushrooms, soy sauce, soybean sprouts, spinach, toasted sesame oil, vegetable oil, zucchini",https://health.chosun.com/site/data/img_dir/2021/01/27/2021012702508_0.jpg,"Bibimbap is a food made to mix white rice with various kinds of side dishes such as stir-fried meat, vegetables, and vegetables and mix them with red pepper paste seasoning. The charm is that various side dishes harmonize well to create a savory taste. Like kimchi, it is one of the most popular Korean dishes for foreigners.",https://www.maangchi.com/recipe/bibimbap,4,1,4,2
삼겹살구이,samgyeopsal-gui,Grilled pork belly,"anju, BBQ, main dish, pork","carrot, doenjang, english cucumber, garlic, gochujang, green chili pepper, green onion, honey, hot pepper flakes, king oyster mushrooms, lettuce, mushrooms, pork belly, sesame seeds, sugar, toasted sesame oil",https://pds.joongang.co.kr/news/component/htmlphoto_mmdata/201702/27/117f5b49-1d09-4550-8ab7-87c0d82614de.jpg,Samgyeopsal-gui is a food that is grilled with pork belly and eaten with ssamjang. Samgyeopsal is named because the flesh and fat are overlapped in three layers. Samgyeopsal is the belly of pigs and is the favorite part of pork among Koreans. There is even a story that Koreans all over the world eat pork belly.,https://www.maangchi.com/recipe/samgyeopsal-gui,1,1,3,5
삼계탕,samgyetang,Ginseng chicken soup,"chicken, main dish, non spicy, one bowl meal, soup","cornish hen, garlic, ginseng roots, green onion, ground black pepper, honey, jalapeno pepper, jujubes, kosher salt, onion, short grain rice, soy sauce, sugar, sweet rice, toasted sesame oil, toasted sesame seeds, vinegar",http://www.foodnmed.com/news/photo/201807/15371_3045_1057.jpg,"Samgyetang is an orphaned food made by removing the intestines of chicken and adding ginseng, jujube, and glutinous rice, and is eaten the most on the dog's day in summer.",https://www.maangchi.com/recipe/samgyetang,1,1,3,3
새우볶음밥,saeu-bokkeumbap,Shrimp fried rice,"seafood, non spicy","sesame oil, canola oil, shrimp, carrots, garlic, ginger, rice, onions, soy sauce, salt, black pepper",https://www.averiecooks.com/wp-content/uploads/2017/04/shrimpfriedrice-7.jpg,"Saeu-bokkeumbap is fried rice with saeu(shrimp), eggs, and various vegetables. You can cook at home or eat at a Chinese restaurant in Korea.",https://www.averiecooks.com/easy-better-takeout-shrimp-fried-rice/,1,1,2,2
새우튀김,saeu-twigim,Fried shrimp,"seafood, non spicy","shrimp, flour, salt, black pepper, garlic, oregano, milk, oil",https://mblogthumb-phinf.pstatic.net/MjAxOTExMTBfMTU2/MDAxNTczMzczNjc0OTcw.A0oC6fKkxVE42E68RwKtrZggpOBUYlyGdoaRnz6ZWmYg.VTyVGLLlyMY-rkGmpvQuRcHFS1tZrqy-kNW1x1TlxVIg.JPEG.cshee32/stkm9433_1110-72.jpg?type=w800,"Saeu-twigim is a shrimp shell, coated with flour, eggs, and bread crumbs, and fried in oil. Saeu means shrimp and Twigim means fried food. It is a fried food loved by both men and women of all ages for its savory fried clothes and shrimp flesh.",https://www.cookedbyjulie.com/southern-fried-shrimp/,1,1,2,5
생선전,saengseonjeon,Fish pancake,"appetizer, easy, lunchbox, non spicy, pancake, seafood, side dish, snack","canola oil, eggs, flour, ground black pepper, kosher salt, pollock fillets",https://t1.daumcdn.net/cfile/tistory/99231E4F5D9A203C17,"Saengseonjeon is made by seasoning slices of fish with salt and pepper and letting them sit for a while. The fish slices are then coated with flour, dipped in egg batter, and pan-fried. It is usually made with white-flesh fish, such as pollack, cod, and sea bream.",https://www.maangchi.com/recipe/dongtaejeon,1,1,2,5
소세지볶음,soseji-bokkeum,Stir-fried sausage,"easy, non spicy, side dish","sausage, onion, bell pepper, ketchup, sugar, pepper, garlic, salt",https://t1.daumcdn.net/cfile/tistory/2450AB4059150E2A06,"Soseji-bokkeum is a dish stir-fried with spicy and sweet spices such as sausage, red pepper paste, and soy sauce. It is mainly used as a side dish or lunch box ingredient in Korea.",https://chopchopchoi.com/recipes-book/stir-fried-sausage-and-vegetable-%EC%86%8C%EC%84%B8%EC%A7%80%EC%95%BC%EC%B1%84%EB%B3%B6%EC%9D%8C/,1,1,3,4
송편,songpyeon,Rice cakes steamed in pine needles,"dessert, non spicy, rice cake, snack, vegetarian","blueberries, cranberry beans, frozen rice flour, gardenia fruits, honey, Jell-o powder, kosher salt, mugwort powder, pine needles, pine nuts, raspberry beans, sesame seeds, sugar, toasted sesame oil, toasted sesame seeds, water, white sugar",https://ww.namu.la/s/8ad06733d082a4db9034c36a9b34ae6903f17e072948cfa027618628ea1bd72fb71c67b124ac492fdb531c8d722d82dc83a576576a4dfc90b8333e792d08ca38467a569a43d3c0c3d7a149af1a02755a3e22e2956d0d849344a20f954dafdaad,"Songpyeon is a rice cake made with half-moon-shaped pine needles and steamed with boiling water, mixed with rice flour, sesame seeds, beans, and red beans. Since grain is the staple food in Korea, there are various types of rice cakes, and one of them, Songpyeon, is mainly eaten on Chuseok, the Korean holiday.",https://www.maangchi.com/recipe/songpyeon,1,1,1,1
숙주나물,sukjunamul,Bean sprouts,"easy, non spicy, side dish, vegetarian","fish sauce, garlic, green onion, kosher salt, mung bean sprouts, sesame seeds, toasted sesame oil",https://t1.daumcdn.net/cfile/tistory/99D2DD4D5DA3E52E13,"Sukjunamul is side dish of vegetables that sprout from mung beans. The crunchy texture and rich dietary fiber are attractive. The ""namul"" of sukjunamul means a side dish made of blanched vegetables.",https://www.maangchi.com/recipe/sukjunamul-muchim,1,1,2,1
순대,sundae,Sundae,"easy, non spicy, side dish",sundae,https://t1.daumcdn.net/liveboard/dailylife/946d34355aab4a4a922de5215f8dc3ce.jpg,Sundae is a food cooked by boiling or steaming various ingredients in the intestines of cows and pigs. Koreans usually like to eat sundae with tteokbokki at korean snack bars.,https://futuredish.com/spicy-korean-soondae-bokkeum-pojang-macha-style/,1,1,2,1
시금치나물,sigumchi-namul,Spinach side dish,"cold, easy, non spicy, side dish, vegetarian","garlic, green onion, sesame seeds, shredded red pepper, soy sauce, spinach, toasted sesame oil",https://recipe1.ezmember.co.kr/cache/recipe/2015/06/18/83d5b0a7dddcc3860440f04b6a046a54.jpg,"Sigumchi-namul is seasoned with salt, minced green onions, garlic, sesame oil, and sesame salt. It is often eaten as vegetables, but it is also used as an ingredient for gimbap.",https://www.maangchi.com/recipe/sigumchi-namul,1,1,2,1
알밥,al-bap,Fish roe bibimbap,"easy, main dish, one bowl meal","broccoli sprouts, cucumber, eggs, flying fish roe, green onion, lemon juice, radish sprouts, rice, seaweed paper, stir-fried kimchi, toasted sesame oil, yellow pickled radish",https://i.pinimg.com/736x/c4/7e/f2/c47ef2e646d9525ebb79d6b3d04a5f2d.jpg,"Al-bap is a dish similar to bibimbap with pickled radish, kimchi, radish, egg garnish, cucumber, crab meat, and seaweed powder as the main ingredients of fish eggs. They are also served in earthen pots or stone pots. Most of them use flying fish eggs, and in some cases, salmon eggs and sea urchin eggs are used.",https://www.maangchi.com/recipe/al-bap,2,2,3,2
애호박볶음,aehobak-bokkeum,Stir-fried zucchini,"easy, non spicy, side dish","garlic, green onion, kosher salt, onion, powdered toasted sesame seeds, red chili pepper, toasted sesame oil, vegetable oil, zucchini",https://recipe1.ezmember.co.kr/cache/recipe/2017/05/11/a25ff5a93cf75b7cb8dea700dadf44181.jpg,"Aehobak-bokkeum is a Korean side dish that is fried in oil with sliced zucchini and salted shrimp and garlic. Zucchini has 38kcal per 100G of calories and is rich in vitamins. Vitamin A helps protect vision and contains vitamin E to help remove free radicals.It is also rich in vitamin C, helps stomach ulcers, and helps digestion. It is also good for discharging sodium due to its high potassium and is also helpful for cardiovascular disease.",https://www.maangchi.com/recipe/aehobak-saeu-bokkeum,1,1,2,1
양념치킨,yangnyeom-chicken,"Sweet, sour, & spicy Korean fried chicken","chicken, fried chicken, main dish, snack, spicy","baking soda, chicken wings, corn oil, eggs, flour, garlic, gochujang, ground black pepper, ketchup, kosher salt, potato starch, rice syrup, toasted sesame seeds, vegetable oil, white vinegar",https://ww.namu.la/s/a4c1364fb7dbb82c14ff48e9a286b8b82f9f6e5b5e84c4bf8f8d9e6b13b78f8b7efc31eea1ad521461941f07a9fe22db745617f8f9bd53335c1d435cc0feafbd90698a590451cde62ae2b9639bd45e71dd5634f01e73f1b7ec08ec1c9fb10cf45f174794ddc670aae31b9e233214da74,"Yangnyom-chicken is a dish created by mixing fried chicken derived from the southern United States with spicy and sweet seasonings suitable for Koreans' tastes. American cuisine is a localized form of Korean cuisine in Korea. It is a fried chicken mixed with Korean seasoning such as starch syrup, soy sauce, garlic, and green onion based on spicy and sweet red pepper paste. Since the fried and thick sauce are mixed, it has a sticky and soft texture. There is sweet and sour chicken as a similar food.",https://www.maangchi.com/recipe/yangnyeom-tongdak,2,2,4,5
오므라이스,omeu-raiseu,Omurice,"lunchbox, rice, snack","butter, carrot, celery, cheddar cheese, eggs, garlic, green bell pepper, green chili pepper, ground black pepper, ketchup, kosher salt, onion, red bell pepper, rice, smoked sausage, vegetable oil, white mushrooms",https://kr.lkk.com/-/media/kr-site---homecook/19_kr_600.jpg?bc=white&hash=12A3E79D7030AE47E9F25424101DE401D2BAC69E&v=637811191148229243,"Omeu-raiseu is one of the omelet rice bowls. I was born with the idea that it would be delicious to cover omelettes on top of fried rice. Since it is usually wrapped in eggs and sprinkled with ketchup or demiglas sauce, it is difficult to make it tasteless unless the cooking skills are very bad. However, it is a difficult dish to make properly because it is wrapped in eggs and shaped properly or the taste is quite different depending on the degree to which the eggs are cooked.",https://www.maangchi.com/recipe/omeu-raiseu,1,1,3,3
우동,udong,Udon,"main dish, non spicy","udon noodles, soy sauce, sugar, salt, dashi",https://www.justonecookbook.com/wp-content/uploads/2021/10/Kake-Udon-2253-I.jpgg,"Udong is a traditional and most popular noodle dish in Japan.
In Korea, the image of food at rest areas is strong. The reason is the rotation rate. Udon doesn't take long to boil and if you prepare the soup in advance, 30 seconds to 1 minute is enough to make a bowl. And due to the nature of noodles, customers can eat quickly and greet the next customer there, so udon has become the king of food at rest areas where this rotation rate is important.",https://www.justonecookbook.com/udon-noodle-soup/,1,1,3,2
유부초밥,yubuchobap,Fried tofu stuffed with rice,"easy, lunchbox, main dish, non spicy, rice, snack, vegetarian","black olives, carrot, cucumber, kosher salt, rice, vegetable oil, yellow pickled radish, yubuchobap kit",https://img-cf.kurly.com/shop/data/goodsview/20210407/gv10000170757_1.jpg,"Yubuchobap is a dish filled with sushi in a sweetly cooked fried tofu. Basically, nothing is added to the rice in fried tofu, but other ingredients such as vegetables are chopped. However, it takes a lot of work like ingredients in gimbap, so you can replace it with furikake. In Korea, there is a deformation made like warship sushi by simply placing ingredients such as shrimp, meat garnish, or shredded egg garnish on top of rice that has been exposed at the instant food corner of a large mart.",https://www.maangchi.com/recipe/yubuchobap,1,4,2,2
육회,yukhoe,Seasoned raw beef,"anju, beef, cold, easy, main dish, non spicy, side dish, snack","beef, beef chuck steak, beef flank, eggs, filet minon, garlic, green onion, ground black pepper, honey, Korean pear, pine nuts, sesame seeds, soy sauce, sugar, toasted sesame oil, water",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/2020-10-20_%EC%9C%A1%ED%9A%8C.jpeg/330px-2020-10-20_%EC%9C%A1%ED%9A%8C.jpeg,"Yukhoe is one of the sashimi dishes, and is made by mixing thinly sliced beef with seasoning made of sugar, salt, soy sauce, garlic, sesame oil, and pear juice without cooking it at all. Egg yolks are also added. Yukhoe is also perfect for side dishes.",https://www.maangchi.com/recipe/yukhoe,2,1,3,4
